customer_id,age,country,gender,annual_income_usd,total_orders,avg_order_value,churn
1913,39,UK,Female,68665,8,91.0,0
1914,43,France,Male,64414,4,264.01,0
1915,35,Spain,Male,101010,10,330.54,0
1916,67,USA,Male,92573,3,268.09,0
1917,31,Italy,Male,113665,2,446.83,0
1918,64,France,Female,33386,2,494.99,0
1919,46,UK,Female,74460,2,75.6,1
1920,29,Poland,Female,26221,6,82.38,0
1921,53,Germany,Female,43474,2,82.56,1
1922,52,Italy,Male,41045,9,346.97,0
1923,69,France,Male,111319,8,198.88,0
1924,29,France,Female,24922,4,371.99,0
1925,24,USA,Female,42706,4,214.63,0
1926,46,USA,Female,62771,3,321.25,0
1927,28,France,Female,72335,9,389.53,0
1928,50,UK,Female,118015,10,283.14,0
1929,23,Germany,Male,72949,5,278.96,0
1930,64,Italy,Male,90714,5,62.35,0
1931,32,USA,Male,115558,9,217.18,0
1932,49,Italy,Female,35240,2,281.97,0
1933,68,UK,Female,111756,5,241.75,0
1934,28,Italy,Female,22716,5,452.38,0
1935,40,Poland,Female,36574,8,455.13,0
1936,43,USA,Male,103255,6,414.52,0
1937,51,UK,Male,93717,6,200.14,0
1938,63,UK,Female,64066,7,364.3,0
1939,51,Germany,Male,81826,5,209.74,0
1940,46,Germany,Male,40213,5,131.64,0
1941,21,Poland,Female,91916,7,184.59,0
1942,34,UK,Female,86151,4,54.06,0
1943,52,Spain,Female,70906,4,179.25,0
1944,30,UK,Female,20463,6,241.16,0
1945,58,Germany,Female,51973,6,478.63,0
1946,56,Spain,Female,94694,4,170.44,0
1947,32,USA,Male,40651,3,453.18,0
1948,46,USA,Male,88694,3,129.85,0
1949,46,Italy,Female,40008,10,111.67,0
1950,28,France,Male,90474,6,269.12,0
1951,69,Germany,Female,58185,6,342.81,0
1952,49,France,Female,107924,4,41.28,0
1953,19,Spain,Female,94417,1,126.11,0
1954,64,Germany,Female,91139,5,238.73,0
1955,31,Poland,Male,54980,7,178.88,0
1956,37,UK,Female,42504,4,362.06,0
1957,39,Poland,Male,74970,3,265.36,0
1958,28,Spain,Female,36766,5,96.97,0
1959,44,Germany,Female,113922,7,449.34,0
1960,20,Spain,Female,31695,9,160.59,0
1961,34,UK,Male,37796,2,370.94,0
1962,61,USA,Female,62543,6,394.36,0
1963,45,USA,Female,34559,2,482.32,0
1964,46,Spain,Female,53139,3,259.28,0
1965,38,France,Male,28802,5,315.6,0
1966,64,Germany,Male,93843,3,180.74,0
1967,33,Germany,Male,60205,4,345.53,0
1968,54,USA,Female,118750,5,242.42,0
1969,37,Italy,Male,54159,4,230.07,0
1970,23,Poland,Female,31516,5,430.62,0
1971,36,Italy,Male,70492,2,44.08,1
1972,22,UK,Male,49086,4,443.34,0
1973,20,Poland,Female,50480,5,428.99,0
1974,18,Poland,Male,72091,6,263.06,0
1975,55,Spain,Female,67766,10,255.3,0
1976,32,USA,Female,58737,5,193.67,0
1977,51,Italy,Male,29265,6,497.2,0
1978,52,Italy,Female,90990,7,73.36,0
1979,66,USA,Female,111717,4,303.3,0
1980,42,Italy,Male,35386,7,347.21,0
1981,41,USA,Male,57425,6,468.48,0
1982,29,Spain,Female,63254,2,394.5,0
1983,35,France,Male,109863,3,329.05,0
1984,32,Poland,Female,73634,4,76.07,0
1985,61,Spain,Female,106717,4,199.39,0
1986,33,Germany,Male,67662,5,86.64,0
1987,44,UK,Male,106988,7,442.98,0
1988,25,France,Male,119287,3,379.82,0
1989,63,Germany,Male,107527,3,383.62,0
1990,42,Poland,Female,95452,6,333.08,0
1991,34,Italy,Female,30143,3,263.38,0
1992,46,USA,Male,111391,9,91.99,0
1993,25,Poland,Male,35581,7,178.25,0
1994,32,Spain,Female,87443,5,85.72,0
1995,44,UK,Female,49424,6,367.96,0
1996,63,Spain,Female,108844,6,96.91,0
1997,67,France,Female,61984,3,357.01,0
1998,69,France,Male,61505,8,352.28,0
1999,24,UK,Female,82699,10,240.47,0
2000,20,Germany,Female,46957,6,84.91,0
